
> likkle-legends-mail-club@0.1.0 build
> next build

   Γû▓ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  override existing env vars with { override: true }
   Generating static pages (0/116) ...
API Request: /api/story-data
URL available: true
Service Key available: true

   Generating static pages (29/116) 

   Generating static pages (58/116) 

   Generating static pages (87/116) 
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒæÑ sync secrets across teammates & machines: https://dotenvx.com/ops

 Γ£ô Generating static pages (116/116) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
Γöî Γùï /                                        24.1 kB         228 kB
Γö£ Γùï /_not-found                              0 B                0 B
Γö£ Γùï /about                                   166 B           208 kB
Γö£ Γùï /account                                 9.57 kB         157 kB
Γö£ ╬╗ /account/children/[id]                   8.93 kB         159 kB
Γö£ Γùï /admin                                   145 B          85.4 kB
Γö£ Γùï /admin/affiliates                        3.61 kB         110 kB
Γö£ Γùï /admin/ai-review                         9.74 kB         218 kB
Γö£ Γùï /admin/analytics                         2.46 kB         103 kB
Γö£ Γùï /admin/announcements                     3.92 kB         105 kB
Γö£ Γùï /admin/approval                          2.52 kB         113 kB
Γö£ Γùï /admin/assets                            11.8 kB         177 kB
Γö£ Γùï /admin/auto-content                      7.3 kB          159 kB
Γö£ Γùï /admin/blog                              6.95 kB         159 kB
Γö£ Γùï /admin/central                           18.8 kB         213 kB
Γö£ Γùï /admin/characters                        6.98 kB         164 kB
Γö£ Γùï /admin/client-debug                      1.17 kB        92.9 kB
Γö£ Γùï /admin/cms                               2.53 kB         103 kB
Γö£ Γùï /admin/content                           2.24 kB         103 kB
Γö£ Γùï /admin/content/printables                4.45 kB         156 kB
Γö£ Γùï /admin/custom-requests                   6.85 kB         168 kB
Γö£ Γùï /admin/customers                         2.34 kB         103 kB
Γö£ Γùï /admin/debug                             828 B          86.1 kB
Γö£ Γùï /admin/debug-ai                          1.91 kB         103 kB
Γö£ Γùï /admin/email-engine                      3.36 kB         104 kB
Γö£ Γùï /admin/games                             5.94 kB         112 kB
Γö£ Γùï /admin/leads                             1.96 kB         103 kB
Γö£ Γùï /admin/media                             6.96 kB         164 kB
Γö£ Γùï /admin/messages                          5.94 kB         160 kB
Γö£ Γùï /admin/orders                            2.83 kB         104 kB
Γö£ Γùï /admin/personality                       4.18 kB         105 kB
Γö£ Γùï /admin/pixels                            2.39 kB         103 kB
Γö£ Γùï /admin/settings                          3.85 kB         110 kB
Γö£ Γùï /admin/store-analytics                   106 kB          267 kB
Γö£ Γùï /admin/studio                            3.52 kB         104 kB
Γö£ Γùï /admin/verify                            4.21 kB         105 kB
Γö£ Γùï /analytics                               8.57 kB         156 kB
Γö£ ╬╗ /api/admin/blog/batch                    0 B                0 B
Γö£ ╬╗ /api/admin/blog/generate                 0 B                0 B
Γö£ ╬╗ /api/admin/seed-cms                      0 B                0 B
Γö£ ╬╗ /api/auth/callback                       0 B                0 B
Γö£ ╬╗ /api/cron/nurture                        0 B                0 B
Γö£ ╬╗ /api/cron/process-emails                 0 B                0 B
Γö£ ╬╗ /api/elevenlabs-tts                      0 B                0 B
Γö£ ╬╗ /api/gamification/xp                     0 B                0 B
Γö£ Γùï /api/health                              0 B                0 B
Γö£ ╬╗ /api/island-brain/generate               0 B                0 B
Γö£ ╬╗ /api/island-brain/monthly-drop/generate  0 B                0 B
Γö£ ╬╗ /api/library/stories                     0 B                0 B
Γö£ ╬╗ /api/messages                            0 B                0 B
Γö£ ╬╗ /api/notifications                       0 B                0 B
Γö£ ╬╗ /api/payments/paypal/capture-order       0 B                0 B
Γö£ ╬╗ /api/payments/paypal/confirm             0 B                0 B
Γö£ ╬╗ /api/payments/paypal/create-order        0 B                0 B
Γö£ ╬╗ /api/payments/paypal/webhooks            0 B                0 B
Γö£ ╬╗ /api/roti-chat                           0 B                0 B
Γö£ ╬╗ /api/roti-voice                          0 B                0 B
Γö£ ╬╗ /api/send-email                          0 B                0 B
Γö£ Γùï /api/story-data                          0 B                0 B
Γö£ ╬╗ /api/story/generate                      0 B                0 B
Γö£ ╬╗ /api/tanty-spice                         0 B                0 B
Γö£ Γùï /api/test-story                          0 B                0 B
Γö£ ╬╗ /api/upload                              0 B                0 B
Γö£ ╬╗ /api/voice/generate                      0 B                0 B
Γö£ Γùï /blog                                    7.36 kB         155 kB
Γö£ ╬╗ /blog/[slug]                             190 B          97.3 kB
Γö£ Γùï /characters                              6.42 kB         210 kB
Γö£ ╬╗ /characters/[slug]                       164 B           208 kB
